disease_1,disease_2,edge_weight
DOID:0110919,DOID:0060639,0.013333336999999999
DOID:13809,DOID:9351,0.009090912
DOID:13809,DOID:1837,0.025000006
DOID:13809,DOID:0110741,0.0018348626999999998
DOID:13809,DOID:5453,0.020000005
DOID:13809,DOID:0111099,0.028571436000000002
DOID:13809,DOID:6713,0.022222227999999997
DOID:13809,DOID:1171,0.018181823
DOID:13809,DOID:0110919,0.013333336999999999
DOID:13809,DOID:13809,0.009523812
DOID:13809,DOID:14557,0.025000006
DOID:13809,DOID:1339,0.025000006
DOID:13809,DOID:0111089,0.021052636
DOID:13809,DOID:0111104,0.028571436000000002
DOID:13809,DOID:2841,0.0066666686999999995
DOID:13809,DOID:4769,0.033333343
DOID:13809,DOID:0110757,0.009090912
DOID:13809,DOID:0060334,0.0044444455
DOID:13809,DOID:0060652,0.008695655
DOID:13809,DOID:0111077,0.016666671
DOID:0090016,DOID:1837,0.0036036046
DOID:0090016,DOID:0110919,0.01739131
DOID:14557,DOID:0110916,0.010000003
DOID:14557,DOID:9351,0.0033057858
DOID:14557,DOID:5453,0.010526318
DOID:14557,DOID:0111100,0.009523812
DOID:14557,DOID:0111101,0.008695655
DOID:14557,DOID:1338,0.007407409
DOID:14557,DOID:0111102,0.0060606077
DOID:14557,DOID:13809,0.020000005
DOID:14557,DOID:14557,0.010000003
DOID:14557,DOID:1339,0.012903228000000001
DOID:14557,DOID:0090105,0.010526318
DOID:14557,DOID:0111104,0.004761906
DOID:14557,DOID:0050641,0.011764709
DOID:14557,DOID:0110757,0.0070175454
DOID:14557,DOID:0111106,0.017142862
DOID:14557,DOID:0060652,0.016666671
DOID:0111103,DOID:0110916,0.0018691593
DOID:0111103,DOID:0110741,0.08000002
DOID:0111103,DOID:5453,0.057142872000000004
DOID:0111103,DOID:6713,0.022222227999999997
DOID:0111103,DOID:1171,0.03076924
DOID:0111103,DOID:1338,0.010526318
DOID:0111103,DOID:0110919,0.033333343
DOID:0111103,DOID:0090016,0.100000024
DOID:0111103,DOID:0111103,0.011764709
DOID:0111103,DOID:1339,0.08000002
DOID:0111103,DOID:0111089,0.0071428590000000005
DOID:0111103,DOID:2841,0.010000003
DOID:0111103,DOID:4769,0.0046511637
DOID:0111103,DOID:0111091,0.009523812
DOID:0111103,DOID:0060638,0.020000005
DOID:1339,DOID:9351,0.01034483
DOID:1339,DOID:1837,0.0018867929999999999
DOID:1339,DOID:0110741,0.0018518523
DOID:1339,DOID:0111099,0.0018181822
DOID:1339,DOID:0110918,0.0035087727
DOID:1339,DOID:1171,0.0050000013
DOID:1339,DOID:0111102,0.0018691593
DOID:1339,DOID:0110919,0.0036363644
DOID:1339,DOID:13809,0.0018691593
DOID:1339,DOID:0090016,0.007352943000000001
DOID:1339,DOID:14557,0.0016949157
DOID:1339,DOID:0111103,0.0018867929999999999
DOID:1339,DOID:1339,0.0017241384
DOID:1339,DOID:0090105,0.006201551800000001
DOID:1339,DOID:0111089,0.0036697254999999997
DOID:1339,DOID:0111105,0.0016528929
DOID:1339,DOID:0050641,0.011111113999999998
DOID:1339,DOID:0060474,0.008474578
DOID:1339,DOID:0060334,0.00775194
DOID:1339,DOID:8997,0.02058824
DOID:1339,DOID:14221,0.0065573785
DOID:1339,DOID:0111106,0.0018018023
DOID:1339,DOID:0060652,0.007079648000000001
DOID:0090105,DOID:0110916,0.011764709
DOID:0090105,DOID:5453,0.018181823
DOID:0090105,DOID:6713,0.011111113999999998
DOID:0090105,DOID:0111102,0.018181823
DOID:0090105,DOID:13809,0.005405406999999999
DOID:0090105,DOID:0111103,0.011764709
DOID:0090105,DOID:0111104,0.009090912
DOID:0090105,DOID:0111105,0.022222227999999997
DOID:0090105,DOID:2841,0.0044444455
DOID:0090105,DOID:4769,0.025000006
DOID:0090105,DOID:0110757,0.010526318
DOID:0090105,DOID:0060474,0.0066666686999999995
DOID:0090105,DOID:0060334,0.005405406999999999
DOID:0090105,DOID:6132,0.008695655
DOID:0090105,DOID:14221,0.025000006
DOID:0090105,DOID:0111106,0.022222227999999997
DOID:0090105,DOID:0060638,0.014285718000000001
DOID:0111089,DOID:0110741,0.011111113999999998
DOID:0111089,DOID:0111099,0.008000001
DOID:0111089,DOID:6713,0.009090912
DOID:0111089,DOID:1338,0.044444457
DOID:0111089,DOID:0110919,0.009090912
DOID:0111089,DOID:14557,0.016666671
DOID:0111089,DOID:0111103,0.005405406999999999
DOID:0111089,DOID:0111089,0.0068965536
DOID:0111089,DOID:0111104,0.008000001
DOID:0111089,DOID:0111105,0.00769231
DOID:0111089,DOID:0050641,0.013333336999999999
DOID:0111089,DOID:4769,0.038461547
DOID:0111089,DOID:0110757,0.005405406999999999
DOID:0111089,DOID:0060474,0.027272735
DOID:0111089,DOID:8997,0.0066666686999999995
DOID:0111089,DOID:6132,0.013333336999999999
DOID:0111089,DOID:0111091,0.012500003
DOID:0111089,DOID:0111106,0.04761906
DOID:0111104,DOID:0110916,0.066666685
DOID:0111104,DOID:0110741,0.025000006
DOID:0111104,DOID:0111099,0.016666671
DOID:0111104,DOID:6713,0.011111113999999998
DOID:0111104,DOID:0110918,0.04000001
DOID:0111104,DOID:1338,0.08000002
DOID:0111104,DOID:0110919,0.012500003
DOID:0111104,DOID:13809,0.100000024
DOID:0111104,DOID:14557,0.007407409
DOID:0111104,DOID:0090105,0.010526318
DOID:0111104,DOID:0111104,0.004761906
DOID:0111104,DOID:0060334,0.010000003
DOID:0111104,DOID:6132,0.022222227999999997
DOID:0111105,DOID:1837,0.020000005
DOID:0111105,DOID:0111100,0.014285718000000001
DOID:0111105,DOID:0111099,0.010000003
DOID:0111105,DOID:0111101,0.028571436000000002
DOID:0111105,DOID:1171,0.057142872000000004
DOID:0111105,DOID:0111102,0.011111113999999998
DOID:0111105,DOID:0110919,0.066666685
DOID:0111105,DOID:0090016,0.0068965536
DOID:0111105,DOID:1339,0.009523812
DOID:0111105,DOID:0111089,0.004545456
DOID:0111105,DOID:0060474,0.009090912
DOID:0111105,DOID:8997,0.018181823
DOID:0050641,DOID:1837,0.010526318
DOID:0050641,DOID:6713,0.016666671
DOID:0050641,DOID:0110918,0.005263159
DOID:0050641,DOID:0111102,0.044444457
DOID:0050641,DOID:13809,1.8486344e-06
DOID:0050641,DOID:14557,0.008695655
DOID:0050641,DOID:0111103,0.021052636
DOID:0050641,DOID:1339,0.0043478273
DOID:0050641,DOID:0111089,0.044462305
DOID:0050641,DOID:0111104,0.010000003
DOID:0050641,DOID:0111105,0.012903228000000001
DOID:0050641,DOID:2841,0.005263159
DOID:0050641,DOID:4769,0.008333336
DOID:0050641,DOID:0110757,0.022222227999999997
DOID:0050641,DOID:0060334,0.020000005
DOID:0050641,DOID:8997,0.013333336999999999
DOID:4769,DOID:1837,0.012500003
DOID:4769,DOID:0110741,0.009090912
DOID:4769,DOID:0111100,0.022222227999999997
DOID:4769,DOID:6713,0.022222227999999997
DOID:4769,DOID:0110918,0.010000003
DOID:4769,DOID:1171,0.025000006
DOID:4769,DOID:0111102,0.0064516140000000005
DOID:4769,DOID:0090016,0.008695655
DOID:4769,DOID:0111103,0.0043478273
DOID:4769,DOID:0111089,0.010000003
DOID:4769,DOID:2841,0.011111113999999998
DOID:4769,DOID:0050641,0.008333336
DOID:4769,DOID:4769,0.022222227999999997
DOID:4769,DOID:0110757,0.01538462
DOID:0060474,DOID:9351,0.027586213999999998
DOID:0060474,DOID:5453,0.010526318
DOID:0060474,DOID:0111099,0.0044444455
DOID:0060474,DOID:6713,0.059259273
DOID:0060474,DOID:0110918,0.008000001
DOID:0060474,DOID:0110919,0.0066666686999999995
DOID:0060474,DOID:13809,0.00769231
DOID:0060474,DOID:0090016,0.0075471719999999996
DOID:0060474,DOID:0111103,0.012500003
DOID:0060474,DOID:1339,0.007407409
DOID:0060474,DOID:0090105,0.005263159
DOID:0060474,DOID:0111089,0.0044444455
DOID:0060474,DOID:0111105,0.0064516140000000005
DOID:0060474,DOID:2841,0.012500003
DOID:0060474,DOID:0050641,0.030000008999999998
DOID:0060474,DOID:4769,0.011764709
DOID:0060474,DOID:0110757,0.009090912
DOID:0060334,DOID:0110916,0.00769231
DOID:0060334,DOID:1837,0.01538462
DOID:0060334,DOID:5453,0.03076924
DOID:0060334,DOID:0111100,0.004761906
DOID:0060334,DOID:0111099,0.008333336
DOID:0060334,DOID:6713,0.016666671
DOID:0060334,DOID:0111101,0.009090912
DOID:0060334,DOID:0110918,0.41714287
DOID:0060334,DOID:0111102,0.0074213548
DOID:0060334,DOID:13809,0.0040000007
DOID:0060334,DOID:0111089,7.359492599999999e-08
DOID:0060334,DOID:0111104,0.0071428590000000005
DOID:0060334,DOID:2841,0.011764709
DOID:0060334,DOID:4769,0.010526318
DOID:8997,DOID:9351,0.010526318
DOID:8997,DOID:0110741,0.010526318
DOID:8997,DOID:5453,0.004166668
DOID:8997,DOID:0111100,0.04000001
DOID:8997,DOID:0111099,0.011111113999999998
DOID:8997,DOID:6713,0.0071428590000000005
DOID:8997,DOID:0111101,0.0048780496999999996
DOID:8997,DOID:1338,0.0060606077
DOID:8997,DOID:0111102,0.0068965536
DOID:8997,DOID:0110919,0.0071428590000000005
DOID:8997,DOID:0111103,0.0048780496999999996
DOID:8997,DOID:1339,0.004166668
DOID:8997,DOID:0111089,0.0058823545
DOID:8997,DOID:0111105,0.01739131
DOID:14221,DOID:9351,0.033333343
DOID:14221,DOID:0110741,0.023529418
DOID:14221,DOID:5453,0.04000001
DOID:14221,DOID:0111099,0.0071428590000000005
DOID:14221,DOID:0110918,0.020000005
DOID:14221,DOID:1338,0.009302326999999999
DOID:14221,DOID:1339,0.019047624
DOID:14221,DOID:0111089,0.020000005
DOID:0111091,DOID:9351,0.005263159
DOID:0111091,DOID:5453,0.011111113999999998
DOID:0111091,DOID:0111101,0.008695655
DOID:0111091,DOID:0110918,0.010526318
DOID:0111091,DOID:1171,0.008695655
DOID:0111091,DOID:0111102,0.022222227999999997
DOID:0111091,DOID:0110919,0.020000005
DOID:0111091,DOID:13809,0.0064516140000000005
DOID:0111091,DOID:0090016,0.015789477
DOID:0111091,DOID:0111103,0.008333336
DOID:0111091,DOID:1339,0.022222227999999997
DOID:0111091,DOID:0111089,0.020000005
DOID:0111091,DOID:0111104,0.04000001
DOID:0111106,DOID:9351,0.011764709
DOID:0111106,DOID:1837,0.08000002
DOID:0111106,DOID:5453,0.0071428590000000005
DOID:0111106,DOID:6713,0.010000003
DOID:0111106,DOID:0110918,0.0046511637
DOID:0111106,DOID:14557,0.009523812
DOID:0111106,DOID:1339,0.020000005
DOID:0060638,DOID:0110916,0.0043478273
DOID:0060638,DOID:1837,0.013636367
DOID:0060638,DOID:0110741,0.014035091000000001
DOID:0060638,DOID:0111099,0.0040816334000000004
DOID:0060638,DOID:6713,0.008888891
DOID:0060638,DOID:0111101,0.011111113999999998
DOID:0060638,DOID:1171,0.005714286999999999
DOID:0060638,DOID:1338,0.008695655
DOID:0060638,DOID:0111102,0.010526318
DOID:0060638,DOID:0110919,0.0031250007
DOID:0060638,DOID:0090016,0.0040000007
DOID:0060638,DOID:14557,0.005714286999999999
DOID:0060638,DOID:1339,0.005555556999999999
DOID:0060638,DOID:0090105,0.014634148999999999
DOID:0060652,DOID:0110916,0.012500003
DOID:0060652,DOID:9351,0.00769231
DOID:0060652,DOID:1837,0.005128206
DOID:0060652,DOID:5453,0.013333336999999999
DOID:0060652,DOID:0111100,0.012903228000000001
DOID:0060652,DOID:0111099,0.007407409
DOID:0060652,DOID:6713,0.011111113999999998
DOID:0060652,DOID:13809,0.012500003
DOID:0060652,DOID:14557,0.028571436000000002
DOID:0111107,DOID:9351,0.007407409
DOID:0111107,DOID:5453,0.010526318
DOID:0111107,DOID:0111099,0.004761906
DOID:0111107,DOID:0110919,0.010000003
DOID:0111107,DOID:0090016,0.022222227999999997
DOID:0111077,DOID:0110916,0.005405406999999999
DOID:0111077,DOID:0110741,0.0068965536
DOID:0111077,DOID:5453,0.024000006
DOID:0111077,DOID:0111100,0.003846155
DOID:0111077,DOID:6713,0.013333336999999999
DOID:0111077,DOID:0111101,0.00769231
DOID:0111077,DOID:0110918,0.010810813999999998
DOID:0111077,DOID:1171,0.004545456
DOID:0111077,DOID:0111102,0.0066666686999999995
DOID:0111077,DOID:0110919,0.013333336999999999
DOID:0111077,DOID:0090016,0.012500003
DOID:0111077,DOID:14557,0.019047624
DOID:0060639,DOID:1837,0.00477498
DOID:0060639,DOID:5453,0.01538462
DOID:0060639,DOID:0111101,0.0040000007
DOID:0060639,DOID:0110918,0.0035087727
DOID:0060639,DOID:1171,6.132910400000001e-08
DOID:0060639,DOID:1338,0.0046511637
DOID:0060639,DOID:0110919,0.012500003
DOID:0060639,DOID:0090016,0.011764709
DOID:0060063,DOID:0110741,0.008888891
DOID:0060063,DOID:0111100,1.7846769e-05
DOID:0060063,DOID:6713,0.0066666686999999995
DOID:0060063,DOID:0110918,0.035295974
DOID:0060063,DOID:0110919,0.022222227999999997
DOID:0050650,DOID:0110916,0.0066666686999999995
DOID:0050650,DOID:9351,0.010526318
DOID:0050650,DOID:0110741,0.010000003
DOID:0050650,DOID:5453,0.0064516140000000005
DOID:0050650,DOID:0111100,0.004761906
DOID:0050650,DOID:0111099,0.0040816334000000004
DOID:0050650,DOID:6713,1.4688320000000001e-05
DOID:0050650,DOID:0111101,0.017142862
DOID:0050650,DOID:0110918,0.010000003
DOID:0050650,DOID:1171,0.016666671
DOID:0050650,DOID:1338,0.009523812
DOID:0050650,DOID:0111102,0.00769231
DOID:14118,DOID:0110916,0.0037735859999999998
DOID:14118,DOID:1837,0.012500003
DOID:14118,DOID:0110741,0.007407409
DOID:14118,DOID:5453,0.010526318
DOID:14118,DOID:0111100,0.0044444455
DOID:14118,DOID:6713,0.0064516140000000005
DOID:14118,DOID:0111101,0.012500003
DOID:14118,DOID:1171,0.011764709
DOID:14118,DOID:1338,0.009090912
DOID:13099,DOID:9351,0.0046511637
DOID:13099,DOID:1837,0.007407409
DOID:13099,DOID:0110741,0.009230772
DOID:13099,DOID:5453,0.008333336
DOID:13099,DOID:0111100,0.003846155
DOID:13099,DOID:0111099,0.01034483
DOID:13099,DOID:6713,0.0046511637
DOID:13099,DOID:0111101,0.012765961000000001
DOID:13099,DOID:0110918,0.004545456
DOID:13099,DOID:1171,0.008163267
DOID:13381,DOID:1837,0.014814818
DOID:0110920,DOID:0110916,0.011764709
DOID:0110920,DOID:9351,0.0071428590000000005
DOID:0110920,DOID:1837,0.005714286999999999
DOID:0110920,DOID:5453,0.009523812
DOID:0110920,DOID:0111100,0.033333343
DOID:0110920,DOID:6713,0.028571436000000002
DOID:0110920,DOID:0111101,0.016666671
DOID:0111094,DOID:0110916,0.005128206
DOID:0111094,DOID:9351,0.021739135
DOID:0111094,DOID:0110741,0.0062500015
DOID:0111094,DOID:5453,0.011764709
DOID:0111094,DOID:0111099,0.011111113999999998
DOID:0111094,DOID:6713,0.03478262
DOID:13382,DOID:0110916,0.010526318
DOID:13382,DOID:1837,0.0046511637
DOID:13382,DOID:0110741,0.0071428590000000005
DOID:13382,DOID:0111100,0.0068965536
DOID:13382,DOID:0111099,0.011764709
DOID:0111095,DOID:9351,0.0040000007
DOID:0111095,DOID:1837,0.005714286999999999
DOID:0111095,DOID:5453,0.005555556999999999
DOID:0111095,DOID:0111100,0.019512198999999997
DOID:0050554,DOID:9351,0.013333336999999999
DOID:0050554,DOID:0110741,0.012500003
DOID:13042,DOID:0110916,0.009523812
DOID:13042,DOID:9351,0.008000001
DOID:13042,DOID:1837,0.009090912
DOID:13042,DOID:0110741,0.007407409
DOID:718,DOID:9351,0.028571436000000002
DOID:718,DOID:1837,0.016666671
DOID:11252,DOID:0110916,0.01538462
